displacement,cumulative_buoyancy
8000,0
8000,0
8000,0
8000,0
8000,0
8000,0
8000,2.5
8000,5.8
8000,9.2
8000,12.5
8000,15.7
8000,18.1
8000,19.4
8000,20.3
8000,21.1
8000,22.6
8000,24.6
8000,27.1
8000,30.2
8000,33.8
8000,37.9
8000,42.5
8000,47.4
8000,53
8000,58.6
8000,64.3
8000,71.2
8000,79.5
8000,88.4
8000,98
8000,108.6
8000,120.1
8000,132.6
8000,146.2
8000,160.7
8000,176.2
8000,192.8
8000,210.5
8000,229.5
8000,250
8000,271.9
8000,295.3
8000,320
8000,346.2
8000,373.8
8000,402.7
8000,432.9
8000,464.4
8000,497.1
8000,531.1
8000,566.5
8000,603
8000,640.9
8000,679.7
8000,719.6
8000,760.5
8000,802.5
8000,837.3
8000,873.2
8000,918.3
8000,964.2
8000,1010.9
8000,1058.4
8000,1106.7
8000,1155.8
8000,1197.3
8000,1239.7
8000,1282.7
8000,1334.7
8000,1387.2
8000,1440.3
8000,1494
8000,1548.3
8000,1603.1
8000,1658.5
8000,1714.4
8000,1770.6
8000,1827.2
8000,1884.2
8000,1941.6
8000,1999.4
8000,2057.6
8000,2116
8000,2174.7
8000,2233.4
8000,2292.3
8000,2351.2
8000,2410.3
8000,2469.6
8000,2528.9
8000,2588.4
8000,2648
8000,2707.7
8000,2767.5
8000,2827.3
8000,2887.1
8000,2946.9
8000,3006.7
8000,3066.5
8000,3126.3
8000,3186.1
8000,3245.9
8000,3305.7
8000,3365.5
8000,3425.3
8000,3485.2
8000,3545
8000,3604.8
8000,3664.6
8000,3724.4
8000,3784.2
8000,3844.1
8000,3903.9
8000,3963.7
8000,4023.5
8000,4083.3
8000,4143
8000,4202.8
8000,4262.4
8000,4322.1
8000,4381.7
8000,4441.2
8000,4500.7
8000,4560.2
8000,4619.7
8000,4679
8000,4738.2
8000,4797.2
8000,4855.9
8000,4914.5
8000,4972.9
8000,5031.1
8000,5089.1
8000,5147
8000,5204.6
8000,5262
8000,5319.1
8000,5375.9
8000,5432.2
8000,5488.2
8000,5543.7
8000,5598.9
8000,5653.7
8000,5708.2
8000,5762.2
8000,5815.8
8000,5869.1
8000,5921.9
8000,5974.1
8000,6025.9
8000,6077.2
8000,6127.9
8000,6178
8000,6227.6
8000,6276.7
8000,6325.2
8000,6373
8000,6420.3
8000,6466.9
8000,6512.9
8000,6558.3
8000,6603.1
8000,6647.2
8000,6690.7
8000,6733.5
8000,6775.6
8000,6817
8000,6857.7
8000,6897.7
8000,6937.1
8000,6975.7
8000,7013.6
8000,7050.7
8000,7087
8000,7122.5
8000,7157.3
8000,7191.3
8000,7224.6
8000,7257.1
8000,7288.7
8000,7319.6
8000,7349.6
8000,7378.9
8000,7407.3
8000,7435
8000,7461.8
8000,7487.9
8000,7513.1
8000,7537.5
8000,7561.2
8000,7584
8000,7606
8000,7627.2
8000,7647.6
8000,7667.4
8000,7686.4
8000,7704.6
8000,7722.2
8000,7739
8000,7755.1
8000,7770.4
8000,7785.1
8000,7799.2
8000,7812.7
8000,7825.7
8000,7838.1
8000,7850
8000,7861.4
8000,7869.7
8000,7874.1
8000,7878
8000,7885.1
8000,7894.4
8000,7903.3
8000,7912
8000,7920.3
8000,7928.4
8000,7936.1
8000,7943.5
8000,7952
8000,7959.9
8000,7967.2
8000,7974.2
8000,7980.5
8000,7986.4
8000,7991.6
8000,7994.8
8000,7997.2
8000,7998.9
8000,7999.8
8000,8000
8000,8000
8000,8000
8000,8000
8000,8000
8000,8000
8000,8000
8000,8000
10000,0
10000,0
10000,0
10000,0
10000,0
10000,0
10000,3
10000,7
10000,11
10000,15
10000,18.9
10000,21.8
10000,23.3
10000,24.3
10000,25.1
10000,26.6
10000,28.6
10000,31.2
10000,34.2
10000,37.9
10000,42.2
10000,47.2
10000,52.9
10000,59.5
10000,65.8
10000,72.4
10000,81.2
10000,92.4
10000,104.9
10000,118.7
10000,134.1
10000,151.3
10000,170.3
10000,191.2
10000,213.9
10000,238.3
10000,264.7
10000,292.7
10000,322.5
10000,353.9
10000,386.9
10000,421.6
10000,458
10000,496
10000,535.6
10000,576.7
10000,619.1
10000,662.8
10000,707.9
10000,754.3
10000,802.1
10000,851.2
10000,901.5
10000,952.9
10000,1005.3
10000,1058.8
10000,1113.4
10000,1159.4
10000,1206.5
10000,1264.2
10000,1322.8
10000,1382.1
10000,1442.3
10000,1503.2
10000,1564.9
10000,1619.1
10000,1674
10000,1729.7
10000,1794.3
10000,1859.5
10000,1925.3
10000,1991.6
10000,2058.5
10000,2126
10000,2194
10000,2262.5
10000,2331.3
10000,2400.6
10000,2470.2
10000,2540.3
10000,2610.7
10000,2681.5
10000,2752.6
10000,2823.8
10000,2895.2
10000,2966.7
10000,3038.3
10000,3110.1
10000,3181.9
10000,3253.9
10000,3326
10000,3398.2
10000,3470.6
10000,3543
10000,3615.4
10000,3687.9
10000,3760.3
10000,3832.7
10000,3905.1
10000,3977.6
10000,4050
10000,4122.4
10000,4194.9
10000,4267.3
10000,4339.8
10000,4412.2
10000,4484.6
10000,4557.1
10000,4629.5
10000,4702
10000,4774.4
10000,4846.9
10000,4919.3
10000,4991.7
10000,5064.2
10000,5136.6
10000,5208.9
10000,5281.3
10000,5353.6
10000,5425.8
10000,5498
10000,5570.2
10000,5642.4
10000,5714.5
10000,5786.6
10000,5858.5
10000,5930.3
10000,6001.9
10000,6073.3
10000,6144.5
10000,6215.5
10000,6286.3
10000,6357
10000,6427.4
10000,6497.7
10000,6567.7
10000,6637.4
10000,6706.7
10000,6775.7
10000,6844.2
10000,6912.3
10000,6980
10000,7047.3
10000,7114.2
10000,7180.7
10000,7246.8
10000,7312.5
10000,7377.6
10000,7442.2
10000,7506.3
10000,7569.8
10000,7632.7
10000,7694.9
10000,7756.6
10000,7817.6
10000,7877.9
10000,7937.5
10000,7996.5
10000,8054.7
10000,8112.1
10000,8168.9
10000,8224.9
10000,8280.2
10000,8334.8
10000,8388.4
10000,8441.3
10000,8493.3
10000,8544.5
10000,8594.9
10000,8644.5
10000,8693.2
10000,8741
10000,8787.8
10000,8833.7
10000,8878.6
10000,8922.6
10000,8965.7
10000,9007.8
10000,9048.9
10000,9089
10000,9128.2
10000,9166.3
10000,9203.5
10000,9239.6
10000,9274.8
10000,9308.9
10000,9342.1
10000,9374.2
10000,9405.3
10000,9435.3
10000,9464.4
10000,9492.4
10000,9519.4
10000,9545.5
10000,9570.6
10000,9594.7
10000,9618
10000,9640.2
10000,9661.6
10000,9681.9
10000,9701.4
10000,9720
10000,9737.8
10000,9754.8
10000,9771.1
10000,9786.7
10000,9801.6
10000,9815.9
10000,9826.9
10000,9833.8
10000,9840.2
10000,9849.6
10000,9861.2
10000,9872.4
10000,9883.1
10000,9893.5
10000,9903.6
10000,9913.3
10000,9922.8
10000,9933.3
10000,9943.3
10000,9952.7
10000,9961.7
10000,9970.1
10000,9978
10000,9985.3
10000,9990.3
10000,9994.3
10000,9997.4
10000,9999.5
10000,10000
10000,10000
10000,10000
10000,10000
10000,10000
10000,10000
10000,10000
10000,10000
12000,0
12000,0
12000,0
12000,0
12000,0
12000,0
12000,3.6
12000,8.2
12000,12.9
12000,17.5
12000,22.1
12000,25.5
12000,27.2
12000,28.4
12000,29.2
12000,30.7
12000,32.7
12000,35.2
12000,38.4
12000,42.4
12000,47.5
12000,53.8
12000,61.5
12000,71.2
12000,81.9
12000,93.8
12000,108.8
12000,127.3
12000,147.9
12000,170.7
12000,195.6
12000,222.7
12000,251.9
12000,283.2
12000,316.7
12000,352.3
12000,390
12000,429.7
12000,471.2
12000,514.3
12000,559.2
12000,605.7
12000,653.9
12000,703.9
12000,755.5
12000,808.6
12000,863
12000,918.7
12000,975.8
12000,1034.3
12000,1094.1
12000,1155.2
12000,1217.6
12000,1281.1
12000,1345.6
12000,1411.1
12000,1477.7
12000,1535.8
12000,1595
12000,1664.7
12000,1735.4
12000,1806.8
12000,1879
12000,1951.9
12000,2025.7
12000,2091.9
12000,2159
12000,2226.7
12000,2303.4
12000,2380.6
12000,2458.4
12000,2536.8
12000,2615.8
12000,2695.3
12000,2775.4
12000,2856
12000,2936.9
12000,3018.2
12000,3099.9
12000,3182
12000,3264.5
12000,3347.4
12000,3430.5
12000,3513.8
12000,3597.3
12000,3680.8
12000,3764.5
12000,3848.3
12000,3932.3
12000,4016.3
12000,4100.5
12000,4184.8
12000,4269.2
12000,4353.7
12000,4438.2
12000,4522.7
12000,4607.2
12000,4691.7
12000,4776.1
12000,4860.6
12000,4945.2
12000,5029.7
12000,5114.2
12000,5198.7
12000,5283.2
12000,5367.7
12000,5452.2
12000,5536.7
12000,5621.2
12000,5705.8
12000,5790.3
12000,5874.8
12000,5959.3
12000,6043.8
12000,6128.3
12000,6212.8
12000,6297.2
12000,6381.6
12000,6466
12000,6550.3
12000,6634.6
12000,6718.9
12000,6803.1
12000,6887.3
12000,6971.4
12000,7055.5
12000,7139.3
12000,7223
12000,7306.5
12000,7389.8
12000,7472.8
12000,7555.7
12000,7638.5
12000,7721
12000,7803.3
12000,7885.4
12000,7967.2
12000,8048.6
12000,8129.6
12000,8210.1
12000,8290.3
12000,8370.1
12000,8449.4
12000,8528.3
12000,8606.9
12000,8685
12000,8762.7
12000,8839.9
12000,8916.4
12000,8992.4
12000,9067.8
12000,9142.5
12000,9216.6
12000,9290
12000,9362.7
12000,9434.6
12000,9505.8
12000,9576.1
12000,9645.7
12000,9714.5
12000,9782.4
12000,9849.5
12000,9915.9
12000,9981.3
12000,10045.7
12000,10109.2
12000,10171.8
12000,10233.4
12000,10294.1
12000,10353.8
12000,10412.5
12000,10470.1
12000,10526.6
12000,10582.1
12000,10636.4
12000,10689.6
12000,10741.7
12000,10792.8
12000,10842.6
12000,10891.3
12000,10938.8
12000,10985.1
12000,11030.2
12000,11074.2
12000,11117
12000,11158.5
12000,11198.9
12000,11238
12000,11275.9
12000,11312.6
12000,11348
12000,11382.2
12000,11415.2
12000,11447
12000,11477.6
12000,11507.1
12000,11535.4
12000,11562.5
12000,11588.5
12000,11613.3
12000,11637
12000,11659.6
12000,11681.1
12000,11701.7
12000,11721.4
12000,11740.2
12000,11758.1
12000,11775.2
12000,11788.8
12000,11798.2
12000,11807
12000,11818.6
12000,11832.1
12000,11845.2
12000,11857.7
12000,11869.8
12000,11881.5
12000,11892.8
12000,11903.7
12000,11915.9
12000,11927.5
12000,11938.6
12000,11949.5
12000,11959.8
12000,11969.6
12000,11978.8
12000,11985.5
12000,11991.2
12000,11995.8
12000,11999
12000,12000
12000,12000
12000,12000
12000,12000
12000,12000
12000,12000
12000,12000
12000,12000
14000,0
14000,0
14000,0
14000,0.8
14000,2.1
14000,3.3
14000,7.8
14000,13
14000,18.3
14000,23.5
14000,28.7
14000,32.8
14000,35.4
14000,36.8
14000,38.7
14000,41.8
14000,46.3
14000,52.3
14000,59.9
14000,69.3
14000,80.9
14000,94.7
14000,110.8
14000,129.6
14000,150
14000,172
14000,197.4
14000,226.5
14000,258
14000,291.8
14000,328
14000,366.3
14000,406.7
14000,449.4
14000,494.2
14000,541.2
14000,590.4
14000,641.6
14000,694.5
14000,749.1
14000,805.5
14000,863.5
14000,923.2
14000,984.7
14000,1047.8
14000,1112.4
14000,1178.3
14000,1245.6
14000,1314.2
14000,1384.2
14000,1455.5
14000,1528.1
14000,1602
14000,1677
14000,1753
14000,1830.1
14000,1908.2
14000,1977.8
14000,2048.5
14000,2129.8
14000,2211.9
14000,2294.8
14000,2378.5
14000,2463
14000,2548.3
14000,2626.1
14000,2704.6
14000,2783.9
14000,2872
14000,2960.8
14000,3050.1
14000,3140
14000,3230.5
14000,3321.5
14000,3413.1
14000,3505.2
14000,3597.6
14000,3690.5
14000,3783.7
14000,3877.3
14000,3971.3
14000,4065.7
14000,4160.3
14000,4255.2
14000,4350.1
14000,4445.2
14000,4540.4
14000,4635.7
14000,4731.1
14000,4826.7
14000,4922.4
14000,5018.2
14000,5114.1
14000,5210.1
14000,5306.1
14000,5402.1
14000,5498.1
14000,5594.1
14000,5690.1
14000,5786.1
14000,5882.1
14000,5978.1
14000,6074.2
14000,6170.2
14000,6266.2
14000,6362.2
14000,6458.2
14000,6554.3
14000,6650.3
14000,6746.3
14000,6842.3
14000,6938.3
14000,7034.4
14000,7130.4
14000,7226.4
14000,7322.4
14000,7418.3
14000,7514.2
14000,7610.1
14000,7706
14000,7801.8
14000,7897.5
14000,7993.2
14000,8088.9
14000,8184.6
14000,8280.1
14000,8375.5
14000,8470.7
14000,8565.6
14000,8660.4
14000,8755
14000,8849.4
14000,8943.6
14000,9037.7
14000,9131.5
14000,9225.1
14000,9318.4
14000,9411.3
14000,9503.8
14000,9595.8
14000,9687.5
14000,9778.8
14000,9869.6
14000,9960
14000,10050
14000,10139.7
14000,10228.8
14000,10317.5
14000,10405.5
14000,10492.9
14000,10579.7
14000,10665.8
14000,10751.2
14000,10835.8
14000,10919.8
14000,11003
14000,11085.3
14000,11166.7
14000,11247.2
14000,11326.9
14000,11405.7
14000,11483.6
14000,11560.6
14000,11636.6
14000,11711.6
14000,11785.5
14000,11858.3
14000,11930.1
14000,12000.8
14000,12070.4
14000,12139
14000,12206.3
14000,12272.3
14000,12337.1
14000,12400.7
14000,12463
14000,12524.1
14000,12584
14000,12642.5
14000,12699.6
14000,12755.4
14000,12809.9
14000,12863
14000,12914.7
14000,12965.1
14000,13014.1
14000,13061.7
14000,13107.9
14000,13152.6
14000,13195.9
14000,13237.8
14000,13278.3
14000,13317.3
14000,13355
14000,13391.3
14000,13426.2
14000,13459.7
14000,13491.9
14000,13522.6
14000,13552
14000,13580.1
14000,13606.8
14000,13632.3
14000,13656.6
14000,13679.8
14000,13701.9
14000,13722.9
14000,13742.9
14000,13759.3
14000,13771.2
14000,13782.3
14000,13795.9
14000,13811.4
14000,13826.2
14000,13840.3
14000,13853.8
14000,13866.7
14000,13879.1
14000,13891
14000,13904.3
14000,13916.8
14000,13928.8
14000,13940.8
14000,13952.4
14000,13963.5
14000,13974.1
14000,13982.1
14000,13989.1
14000,13994.7
14000,13998.7
14000,14000
14000,14000
14000,14000
14000,14000
14000,14000
14000,14000
14000,14000
14000,14000
